1890at6231	V	V	8737515.0	V	7449781.5
1894at6231	IV	IV	5055601.0	IV	11255276.5
1895at6231	IV	IV	2350167.0	IV	19679529.5
1900at6231	V	V	10605622.0	V	14240746.5
1914at6231	II	II	7692779.0	II	13674094.0
1915at6231	III	III	12057006.0	III	9963032.5
1918at6231	IV	IV	15243460.5	IV	10343562.5
1920at6231	II	II	14545055.0	II	13836154.5
1921at6231	III	III	8423933.5	III	9388262.0
1931at6231	I	I	8081851.0	I	1239663.5
1942at6231	II	II	15952121.5	II	9306533.5
1952at6231	III	III	12416124.5	III	7065270.0
1963at6231	III	III	1890230.0	III	7823823.5
1964at6231	X	X	8157149.0	X	5769883.0
1966at6231	X	X	11273253.5	X	9808096.5
1967at6231	I	I	2955399.0	I	18165343.5
1968at6231	III	III	11922479.0	III	18032422.5
1971at6231	I	I	3000109.0	I	18128934.0
1978at6231	I	I	12964793.0	I	18238402.5
1979at6231	I	I	11732288.0	I	14435762.5
1980at6231	I	SCAFFOLD_608	4141.5	I	2996586.0
2000at6231	III	III	8358592.5	III	14319042.0
2008at6231	X	X	2345185.0	X	2080917.0
2012at6231	I	I	9177953.0	I	5021396.0
2014at6231	II	II	9772834.0	II	16336168.0
2021at6231	I	I	14562562.5	V	3337417.0
2022at6231	X	X	3471561.5	X	3097771.0
2023at6231	I	SCAFFOLD_708	2617.5	I	2434573.0
2026at6231	IV	IV	7229589.5	IV	4041326.0
2032at6231	I	I	599190.0	I	9124621.5
2035at6231	V	I	4206481.5	I	8853699.5
2037at6231	X	X	18038668.0	X	171678.5
2038at6231	V	V	8383497.0	V	13887489.5
2041at6231	I	I	3726635.0	I	15871393.5
2042at6231	II	II	2378414.5	II	10755320.0
2052at6231	III	III	1276748.0	III	17763117.5
2058at6231	III	III	13781013.0	III	4370395.5
2064at6231	I	I	4590923.5	I	1195859.5
2072at6231	I	I	15310791.0	I	2067631.0
2073at6231	I	I	4199027.0	I	8858723.5
2075at6231	V	V	10815070.5	V	19354010.0
2077at6231	V	V	1098986.5	V	18318942.0
2080at6231	II	II	10552294.5	II	10493239.0
2085at6231	X	X	17595189.0	X	8209545.5
2089at6231	II	II	3762509.5	II	6643847.5
2092at6231	I	I	7829432.0	I	13883922.5
2096at6231	III	III	10291352.0	III	19091683.5
2099at6231	III	III	11471880.0	III	6964901.5
2103at6231	II	II	10466124.0	II	13322343.0
2104at6231	II	II	8510561.0	II	5045141.0
2105at6231	III	III	11267207.5	III	9581905.0
2107at6231	III	III	16051331.0	III	6193100.0
2112at6231	V	V	4779293.5	V	13934665.5
2114at6231	V	V	4577587.0	V	11656087.0
2115at6231	X	X	8646099.0	X	17242091.5
2116at6231	X	X	5499280.0	X	4619730.5
2120at6231	III	III	12351831.0	III	12191423.0
2125at6231	X	X	15680868.5	X	12261921.0
2126at6231	IV	IV	10452317.5	IV	9739267.5
2128at6231	V	V	3745538.0	V	7596408.5
2131at6231	V	V	8657728.0	V	5783920.0
2132at6231	unassigned	V	3454770.5	V	3631292.0
2133at6231	II	II	10144769.0	II	3463549.5
2137at6231	V	V	1522368.0	V	12819292.0
2152at6231	V	V	9248687.5	V	2226274.5
2159at6231	X	X	17967620.0	X	5392506.5
2160at6231	II	IV	10904229.5	IV	2132024.5
2164at6231	II	II	4177964.0	II	17053330.5
2170at6231	II	III	14505438.5	III	9669640.5
2173at6231	II	II	16554883.5	II	12190335.5
2178at6231	III	III	10067673.5	III	9935920.0
2182at6231	I	I	14771489.5	I	17718331.0
2185at6231	X	X	15819338.0	X	11989792.5
2187at6231	I	I	14548101.0	I	3496924.5
2198at6231	III	III	7748810.0	III	9299445.5
2204at6231	IV	IV	14114916.5	IV	18218463.5
2206at6231	X	X	3731161.5	X	8001340.0
2208at6231	X	X	7212439.0	X	9471170.5
2209at6231	IV	III	13980432.5	III	6201695.5
2213at6231	I	I	2269599.5	I	12405086.5
2228at6231	I	I	5995415.0	I	3826879.5
2229at6231	I	I	13506173.5	I	10026408.0
2232at6231	I	I	11290450.0	I	5364836.5
2233at6231	IV	IV	3996217.5	IV	1138380.5
2236at6231	V	V	4948806.5	V	6540508.0
2240at6231	I	I	8181508.0	I	6783736.5
2247at6231	unassigned	X	7639631.0	X	11017357.0
2251at6231	X	X	4913324.0	X	5935282.0
2255at6231	I	I	14553697.5	I	2089083.5
2257at6231	III	III	13226542.0	III	7994955.0
2263at6231	IV	IV	10413740.5	IV	9685409.5
2267at6231	I	I	8282721.5	I	4515390.5
2270at6231	IV	IV	6244844.0	IV	10322102.5
2277at6231	II	II	3041443.5	II	21496391.0
2279at6231	III	III	5718699.5	III	9877568.5
2281at6231	II	II	10235952.0	II	19850942.0
2285at6231	I	V	4859987.0	V	9636658.0
2286at6231	III	III	2107271.5	III	15531110.5
2288at6231	II	II	5266090.0	II	8557230.0
2294at6231	V	V	2646109.0	IV	19928644.5
2295at6231	III	IV	1472827.5	IV	1091686.0
2297at6231	II	II	6582305.0	II	20101141.0
2301at6231	II	II	13999800.0	II	11795977.5
2302at6231	X	X	2200983.0	X	2041257.5
2304at6231	III	III	7002628.0	III	19852096.5
2306at6231	III	III	2925398.5	II	14676994.5
2311at6231	I	I	15259273.0	I	7660655.0
2312at6231	III	III	11017906.0	III	7128961.0
2313at6231	IV	IV	13196632.0	IV	9998434.5
2316at6231	II	II	13537712.5	II	6952731.5
2319at6231	I	I	8975893.0	I	226469.0
2321at6231	V	V	16588793.5	V	15680089.5
2324at6231	III	III	8332362.5	III	9737225.5
2327at6231	X	X	4842643.0	X	2523088.0
2329at6231	III	III	14485674.0	III	9249193.0
2332at6231	I	I	6474132.5	I	9768374.5
2338at6231	IV	IV	4096960.5	IV	20209538.0
2339at6231	I	I	9109448.5	I	550556.0
2342at6231	I	I	9901954.5	I	6991615.0
2351at6231	I	I	3252576.5	I	6102674.5
2353at6231	I	I	8956360.0	I	17900880.0
2357at6231	V	V	8042158.5	V	5000899.5
2367at6231	III	III	4960377.5	III	4847118.5
2368at6231	V	V	5532019.0	IV	12942526.5
2369at6231	V	V	13378619.0	V	10723992.0
2370at6231	X	X	17645241.0	X	8461439.0
2378at6231	IV	IV	5981903.0	IV	7819047.5
2380at6231	III	III	3375312.0	III	13349415.0
2383at6231	II	II	8877873.0	II	12529601.0
2384at6231	III	III	1096143.0	III	9277662.5
2387at6231	II	II	2776929.0	II	12839920.5
2390at6231	I	I	3222105.5	I	623161.0
2393at6231	IV	IV	5599978.0	IV	19845428.5
2401at6231	II	I	7842344.0	II	18733169.5
2403at6231	X	X	18183605.0	X	16607693.0
2408at6231	II	II	13160079.0	II	8773344.0
2409at6231	I	I	10958905.0	I	15695264.0
2410at6231	I	I	321587.0	I	15117529.5
2418at6231	I	I	3603336.5	I	8187364.0
2419at6231	V	V	10620765.0	V	14249781.0
2422at6231	I	I	7243878.0	I	18494705.0
2426at6231	III	III	1662844.5	III	11841386.0
2427at6231	III	III	5323935.5	III	8396047.5
2431at6231	unassigned	V	3583541.5	V	20850890.0
2441at6231	II	II	14044409.5	II	2115744.0
2449at6231	V	V	13563469.0	V	8161681.5
2453at6231	X	X	13727966.5	X	11773776.0
2454at6231	IV	IV	7813902.5	IV	2553099.0
2458at6231	III	III	7816046.0	III	9284336.5
2460at6231	V	V	10890345.0	V	20267459.0
2464at6231	V	V	3980385.0	V	6954195.5
2467at6231	X	X	10395452.0	X	12535509.0
2469at6231	II	II	9972454.5	II	16325311.0
2471at6231	I	I	9606080.5	I	4448523.0
2473at6231	I	I	6562010.0	I	4969024.0
2474at6231	X	X	520240.0	X	883346.5
2475at6231	V	V	7136676.0	V	20657418.0
2476at6231	V	V	8338015.0	V	10789186.5
2478at6231	III	III	7091220.5	III	13034420.0
2494at6231	I	I	12193971.5	I	12801546.0
2495at6231	III	III	6312036.0	III	5103965.0
2498at6231	I	I	12594327.0	I	9455532.0
2515at6231	III	III	6168791.0	III	7663063.5
2516at6231	III	III	11006435.0	III	1265363.5
2523at6231	I	I	8966559.5	I	218088.5
2524at6231	I	I	13474384.5	I	4587064.0
2527at6231	IV	IV	12392446.0	IV	6175069.5
2531at6231	III	III	2453432.0	III	7242397.0
2538at6231	I	I	7726325.5	I	4607484.5
2547at6231	X	X	5667331.0	X	9713359.0
2551at6231	III	II	11116567.5	III	338628.5
2557at6231	II	II	11407929.0	II	10464274.5
2562at6231	V	V	10650735.5	V	14169571.5
2565at6231	V	V	5354113.5	V	15620400.0
2568at6231	X	X	16405315.0	X	5221033.0
2569at6231	III	III	15690154.5	III	1116670.0
2573at6231	III	III	10442071.5	III	5681808.0
2574at6231	X	X	11475115.5	X	12896221.0
2577at6231	IV	IV	4507079.0	IV	9293561.0
2582at6231	III	III	3858709.5	III	10518019.5
2595at6231	III	III	11999993.0	III	5257161.5
2601at6231	IV	SCAFFOLD_307	12959.0	IV	7701830.0
2605at6231	X	X	11590329.0	X	12818044.5
2611at6231	III	III	6879460.0	III	10739737.5
2614at6231	II	II	5635459.0	II	15330904.5
2618at6231	I	I	3989997.5	I	7218128.5
2627at6231	II	II	16614958.5	II	8990846.0
2628at6231	V	V	11758885.5	V	19936335.5
2629at6231	I	I	9072683.5	I	521143.5
2634at6231	I	III	7079875.0	III	5985235.0
2635at6231	V	V	15083867.0	V	8941644.5
2643at6231	II	II	17104711.0	II	13464521.0
2652at6231	I	I	4485298.5	I	7545234.0
2653at6231	IV	V	8958685.0	V	3553611.0
2660at6231	II	II	14538902.5	II	13831142.5
2661at6231	X	III	8873213.5	X	9229381.5
2667at6231	I	I	3589216.5	I	7949470.0
2687at6231	X	X	5442190.0	X	1572094.5
2689at6231	X	X	9327888.5	X	15435808.0
2707at6231	IV	IV	7980920.5	IV	7017339.0
2710at6231	X	X	10368630.0	X	14600497.5
2712at6231	II	II	7962292.0	II	7735155.0
2714at6231	V	V	8866435.0	V	14839156.0
2725at6231	III	III	8843862.5	III	6819689.5
2732at6231	III	III	13759101.5	III	17788666.0
2754at6231	I	I	14507258.5	I	3490126.0
2757at6231	I	I	7086435.0	I	6571913.5
2760at6231	I	I	9996889.0	I	344148.5
2761at6231	II	II	9339446.0	II	15210937.0
2764at6231	II	II	6732240.5	II	3254727.5
2765at6231	X	X	15158902.0	X	5033546.0
2769at6231	V	V	11857942.5	V	14296407.5
2772at6231	IV	IV	4206125.0	IV	4232929.5
2773at6231	V	V	1058414.0	V	13696624.0
2778at6231	I	I	9883464.0	I	7575979.0
2782at6231	X	III	5580917.0	X	15007472.0
2786at6231	III	V	2618172.5	V	7539625.5
2795at6231	I	I	2212016.0	I	16334137.5
2802at6231	I	I	10380635.0	I	9713864.5
2805at6231	III	IV	6423783.0	IV	12643303.5
2815at6231	I	I	8063160.0	I	7425664.0
2817at6231	III	III	7051350.5	III	11520092.5
2830at6231	III	III	1159684.0	III	13660283.0
2844at6231	X	X	17753290.5	X	4106304.0
2845at6231	III	III	12379573.0	III	12233114.5
2848at6231	V	V	11189522.0	V	18497631.0
2858at6231	II	II	4993106.0	II	8155063.5
2862at6231	II	II	1659629.0	II	13000247.5
2865at6231	III	III	7711262.5	III	5049407.0
2873at6231	III	III	8896284.5	III	4073828.5
2875at6231	V	V	9510283.0	V	13176387.0
2885at6231	IV	IV	1415748.0	V	11747836.0
2889at6231	V	V	5906037.0	V	20799871.0
2890at6231	IV	IV	7871495.5	IV	19901395.0
2891at6231	I	I	11721059.0	I	14403151.5
2893at6231	I	I	8199391.5	I	9306296.5
2896at6231	I	I	9728765.0	I	6405640.0
2900at6231	IV	IV	6406130.0	IV	10423532.0
2906at6231	X	X	16662229.5	X	8166267.0
2918at6231	X	X	16280530.0	X	465293.5
2927at6231	III	III	1978901.0	III	13448685.0
2931at6231	V	V	14781183.0	V	12433661.5
2943at6231	IV	IV	4552153.5	IV	10778004.0
2946at6231	I	I	13073440.5	I	4375268.0
2948at6231	I	I	10155444.0	I	9528902.5
2950at6231	V	V	5461575.5	V	14793739.5
2951at6231	I	I	10344826.0	I	9741338.0
2952at6231	X	X	1384367.5	X	4861187.0
2957at6231	V	V	11256141.0	V	20336075.0
2959at6231	II	II	2897797.5	II	20300019.5
2961at6231	V	V	7582052.5	V	18885674.5
2962at6231	X	X	9305162.0	X	15320792.5
2965at6231	III	III	3057850.0	III	14471594.0
2970at6231	IV	IV	8817508.0	IV	9368102.0
2972at6231	V	SCAFFOLD_622	2710.5	V	12788970.0
2982at6231	V	V	1107458.5	V	18754124.0
2989at6231	III	III	12443679.0	III	19923514.0
2990at6231	X	V	14397725.5	X	1742897.0
2992at6231	V	V	3506458.0	V	10257420.0
2997at6231	III	III	10080293.5	III	6608298.0
2999at6231	I	I	416477.5	I	2536736.5
3008at6231	X	X	6468703.5	X	9750994.5
3010at6231	X	X	12714862.0	X	11834624.0
3024at6231	X	X	1941713.5	X	2127396.0
3031at6231	III	IV	5997857.5	III	8531381.0
3035at6231	III	III	4313715.5	III	10933605.0
3037at6231	X	X	16997144.5	X	1007359.5
3039at6231	I	I	9917314.0	I	7226902.0
3047at6231	II	II	9713366.0	II	15391291.0
3051at6231	III	III	14341986.0	III	8573427.0
3059at6231	II	II	6049942.0	II	13397977.5
3063at6231	III	III	14992211.5	III	9562913.0
3064at6231	III	III	10074344.5	III	6604600.0
3070at6231	I	I	6751605.5	I	18107943.0
3074at6231	V	V	2533048.5	V	215879.5
3077at6231	X	X	9153684.0	X	15067099.5
3084at6231	III	III	7696226.5	III	94590.0
3088at6231	I	I	5008926.5	I	2845539.5
3089at6231	V	V	11487186.5	V	17871881.5
3091at6231	X	X	523558.0	X	886217.0
3097at6231	X	X	15083910.0	X	5073668.5
3103at6231	X	X	11586690.5	X	12822006.0
3108at6231	I	II	8210647.0	II	6596095.0
3112at6231	III	III	8472936.0	III	1883615.0
3122at6231	X	X	14099866.5	X	8645215.0
3125at6231	I	I	10172510.5	I	9163241.0
3129at6231	II	II	15697952.0	II	4182783.0
3153at6231	IV	IV	11824567.0	IV	17836637.0
3156at6231	II	II	3770479.0	II	8228560.0
3157at6231	I	SCAFFOLD_532	6787.5	I	3187348.0
3158at6231	V	V	4458652.0	V	6040184.5
3171at6231	IV	IV	2472598.5	IV	19309000.5
3191at6231	X	X	2815151.5	X	9540321.0
3193at6231	III	III	14069776.5	III	4779206.5
3205at6231	II	II	7406400.5	II	95091.0
3209at6231	IV	IV	4586812.0	IV	6767328.0
3211at6231	II	II	3674912.5	II	4747912.5
3214at6231	II	II	9496595.5	II	16370617.0
3218at6231	IV	IV	159792.0	IV	18992748.0
3219at6231	I	I	11658846.5	I	4809592.5
3223at6231	III	III	7417713.5	III	11538936.5
3225at6231	V	V	11787613.5	V	5255081.5
3226at6231	II	II	9241043.0	II	15728117.5
3230at6231	IV	IV	10861424.0	IV	8882396.0
3231at6231	III	III	12070654.5	III	6474722.5
3232at6231	III	III	8957563.0	III	5880619.5
3233at6231	I	I	7982184.0	I	3898370.0
3235at6231	I	I	7420271.5	I	10598157.5
3237at6231	IV	IV	588659.0	IV	1509201.5
3239at6231	III	III	389842.5	III	205611.5
3240at6231	IV	IV	1842311.0	IV	10787974.5
3251at6231	II	SCAFFOLD_701	2202.0	II	10468547.0
3254at6231	III	III	16002280.0	III	8318585.5
3259at6231	I	I	4691091.0	I	3313284.0
3260at6231	I	I	9970496.5	I	18298399.0
3270at6231	I	I	13851782.0	I	9735174.0
3276at6231	X	X	11592479.5	X	12815155.5
3281at6231	V	V	2752716.5	V	733202.0
3288at6231	III	III	1355466.0	III	7686820.5
3291at6231	II	II	3523363.5	II	11788903.5
3292at6231	II	II	5341655.0	II	12253885.0
3293at6231	I	SCAFFOLD_606	2912.0	I	12394959.5
3295at6231	I	I	12065323.5	I	3426193.0
3300at6231	IV	IV	8805220.0	IV	20188914.0
3302at6231	I	I	1448590.5	I	7148837.5
3304at6231	I	I	14960383.0	I	7183760.0
3305at6231	II	II	8872574.5	II	12518542.5
3308at6231	II	II	8760832.0	II	5401706.5
3312at6231	II	II	9013928.5	II	7574612.5
3321at6231	III	III	12024466.5	III	5203102.0
3324at6231	V	V	8870691.5	V	14832433.5
3325at6231	II	II	10999995.5	II	10252725.5
3330at6231	X	X	13664109.0	X	6290789.5
3335at6231	I	I	11862026.5	I	4643239.0
3340at6231	II	II	1729427.5	II	10484996.0
3345at6231	X	X	14421289.0	X	12320565.0
3347at6231	X	X	7775470.0	X	11483541.5
3349at6231	V	V	15219024.5	V	6440070.0
3350at6231	III	III	6904990.0	III	15466069.5
3360at6231	IV	IV	2280056.0	IV	3263941.5
3365at6231	II	II	9565684.5	II	15161962.0
3369at6231	I	I	6580556.5	I	1829325.5
3373at6231	V	V	13882478.5	V	18939981.0
3376at6231	I	I	10177008.5	I	9166540.0
3377at6231	III	III	10558825.0	III	7169127.0
3378at6231	I	I	387679.0	I	12519401.5
3379at6231	I	I	5741390.5	I	12486057.5
3381at6231	I	I	4235138.0	I	8839928.0
3388at6231	X	X	698480.0	X	15973476.0
3393at6231	II	II	14682113.5	II	8928134.5
3396at6231	III	III	5893142.0	III	6766341.5
3398at6231	V	V	5428698.0	V	16575730.0
3400at6231	III	III	8180468.0	III	9972517.0
3401at6231	II	II	8506358.0	II	8304074.5
3404at6231	X	X	4958667.5	X	5849980.5
3408at6231	X	X	1944582.0	X	2123498.5
3411at6231	I	X	10483664.5	I	5971741.5
3412at6231	II	II	10701867.0	II	13824178.5
3414at6231	III	III	9055382.5	III	8025264.0
3417at6231	V	V	652037.5	V	1196960.5
3419at6231	III	III	5848385.5	III	7227657.0
3420at6231	I	I	6384390.5	I	689365.0
3422at6231	V	I	7041236.5	III	5280626.0
3433at6231	I	I	14664483.0	I	2797595.0
3434at6231	X	X	4452272.5	X	7182493.5
3444at6231	III	III	14681632.0	III	8334941.5
3445at6231	IV	IV	9795205.5	IV	13536318.0
3450at6231	I	I	15560240.0	I	18450423.0
3452at6231	III	III	15116580.5	III	9557568.5
3464at6231	X	X	11153438.0	X	11647764.0
3466at6231	III	III	12970425.5	III	814193.0
3468at6231	III	IV	1206342.0	III	13856963.5
3472at6231	X	X	14079415.5	X	8629735.0
3473at6231	II	II	9065976.5	II	9638010.5
3474at6231	IV	IV	13860871.0	IV	740420.0
3486at6231	V	V	5841208.5	V	8059431.0
3487at6231	I	I	9665535.5	I	6414468.0
3490at6231	X	X	3180318.0	X	9559790.0
3493at6231	V	V	11782525.0	V	19260661.0
3496at6231	III	III	9314869.0	II	21290536.0
3502at6231	IV	II	1018371.5	V	7697036.0
3504at6231	X	X	17640732.5	X	8479960.5
3509at6231	III	III	3597475.5	III	19827707.5
3516at6231	I	I	11664953.0	I	4803930.5
3523at6231	X	X	9309587.0	X	15468448.5
3524at6231	V	V	5478552.0	V	14823408.5
3531at6231	X	X	3189592.0	X	9569919.5
3534at6231	III	III	6201647.5	III	8267610.5
3542at6231	III	III	5588528.0	III	9832114.0
3545at6231	V	V	7043939.0	V	10618999.5
3547at6231	II	II	12003946.5	II	1569500.0
3550at6231	X	X	8186101.0	X	415891.0
3553at6231	I	I	4693982.0	I	3315606.0
3558at6231	I	I	15993012.0	I	4798608.0
3561at6231	V	V	2746015.0	V	727747.5
3570at6231	IV	IV	974871.5	IV	11776824.0
3572at6231	III	III	16008234.5	III	8315002.5
3577at6231	I	I	8337502.0	I	7310892.5
3581at6231	III	III	5645955.0	III	735693.0
3583at6231	X	X	7965164.5	X	11557538.0
3584at6231	II	II	15956000.5	III	1731145.0
3585at6231	I	I	3472828.0	I	8010383.5
3587at6231	IV	IV	131642.0	IV	17084052.5
3593at6231	IV	IV	15195564.5	IV	19800350.5
3594at6231	II	I	9040711.0	II	9628521.5
3601at6231	III	III	10322198.5	III	19145523.5
3607at6231	V	V	16666393.0	V	19576475.5
3609at6231	I	I	1291080.0	I	2407045.5
3611at6231	I	I	13103327.0	I	4393032.5
3612at6231	I	I	3857431.5	I	5160281.0
3626at6231	II	IV	13577810.0	II	21541440.0
3629at6231	X	X	11458961.5	X	12605690.5
3630at6231	V	V	12760878.0	V	9441743.0
3635at6231	II	II	11636708.5	II	13058622.0
3637at6231	I	I	7685802.5	I	12357537.0
3638at6231	IV	IV	6631178.0	IV	15679510.0
3640at6231	V	V	2766287.5	V	740571.5
3642at6231	II	II	15780451.0	II	13588690.5
3644at6231	I	I	8740904.0	I	13987434.0
3659at6231	X	X	8886448.5	X	15487380.0
3666at6231	V	V	13780704.5	V	12853644.0
3667at6231	III	III	13800065.0	III	10507471.0
3669at6231	I	I	402134.0	I	2532836.0
3671at6231	I	I	15405132.0	I	6256339.0
3676at6231	I	I	8824185.0	I	9998939.5
3678at6231	I	I	7697941.5	I	4625630.5
3679at6231	X	X	5022531.5	X	625420.5
3688at6231	IV	IV	3674568.5	IV	15203480.5
3693at6231	X	X	15796211.0	X	10718876.5
3698at6231	X	X	3841081.5	X	7962383.0
3699at6231	I	I	6305168.0	I	4049837.0
3701at6231	III	III	7928382.0	III	13962918.0
3719at6231	IV	IV	119277.5	IV	17038152.5
3741at6231	IV	IV	1202243.5	IV	11269987.0
3746at6231	X	X	17855715.0	X	5775844.0
3748at6231	II	II	14626841.0	II	11485774.0
3754at6231	X	X	9653785.5	X	11128483.0
3760at6231	III	III	10042511.5	III	9945198.0
3771at6231	X	X	4209475.0	X	7548706.0
3774at6231	III	III	9370885.0	III	6816861.0
3776at6231	III	III	10004545.5	III	6116894.5
3780at6231	III	III	7686001.0	III	9072061.0
3781at6231	III	III	11183832.5	III	5788459.0
3793at6231	I	I	15277801.0	I	7655259.0
3794at6231	I	I	3710479.5	I	711961.0
3798at6231	V	SCAFFOLD_603	3284.5	V	5925143.0
3802at6231	II	II	13343515.5	II	14773979.5
3816at6231	I	I	1980239.5	I	12366322.0
3827at6231	I	I	6523751.5	III	14091037.0
3828at6231	IV	IV	13660207.5	IV	14826310.5
3830at6231	V	V	7008693.0	V	18242135.5
3835at6231	IV	IV	15078497.0	IV	7417835.5
3836at6231	III	III	12371715.5	III	12205137.0
3843at6231	II	II	2764345.0	II	12833608.5
3845at6231	X	X	15991491.5	X	6209692.0
3850at6231	X	X	8198160.5	X	397577.0
3852at6231	I	I	4090414.0	I	8689392.5
3853at6231	II	II	10906179.5	II	10513630.0
3857at6231	II	II	9533204.0	II	16379645.5
3863at6231	I	I	4342399.0	I	3562945.0
3869at6231	I	I	6065179.5	I	1863277.5
3871at6231	V	V	1380408.0	V	13358304.5
3878at6231	X	X	7999258.5	X	1314408.5
3879at6231	I	I	11376070.5	I	5588030.0
3880at6231	I	I	4667958.5	I	2735936.0
3885at6231	III	III	9631029.5	III	18600189.0
3887at6231	V	V	6946554.5	V	7276518.5
3891at6231	IV	IV	2932687.5	IV	2937694.0
3892at6231	III	III	2395969.5	III	7249179.5
3894at6231	I	I	9887740.5	I	7578513.5
3901at6231	III	III	15194604.0	III	8777664.5
3907at6231	I	I	7754593.5	I	6775863.0
3908at6231	V	V	748321.0	V	9406865.5
3919at6231	III	III	12248428.5	III	10498283.0
3927at6231	X	X	605221.5	X	7773371.5
3929at6231	III	III	3039690.5	III	2965797.0
3930at6231	II	II	6470572.0	II	5609372.5
3931at6231	III	III	10210344.0	III	8666394.0
3933at6231	III	III	15682172.0	III	1124665.5
3935at6231	V	V	2311025.5	V	20731696.0
3939at6231	V	V	4977571.0	V	9320526.0
3944at6231	II	II	13815140.5	II	7878638.5
3947at6231	X	X	15824000.0	X	11984003.0
3954at6231	IV	IV	14022997.0	IV	8047075.0
3957at6231	III	SCAFFOLD_709	2438.0	III	11034743.5
3960at6231	III	III	11189667.5	III	5792382.5
3963at6231	II	II	6750825.5	II	3281252.0
3968at6231	III	III	13733960.5	III	17834963.5
3969at6231	V	V	15591723.0	V	11211309.0
3970at6231	I	I	10889990.0	I	4544622.5
3971at6231	IV	IV	5639322.0	IV	7882398.5
3976at6231	I	I	6853616.5	I	5831387.5
3987at6231	IV	IV	4537679.5	IV	10977813.5
3989at6231	X	X	3828219.5	X	562285.0
3990at6231	X	X	11191205.5	X	9908926.5
3992at6231	III	III	480380.5	III	18436986.0
3993at6231	X	X	16776120.0	X	1060542.0
3995at6231	I	I	1833218.0	I	5195190.0
4003at6231	IV	IV	13958371.0	IV	4498720.5
4008at6231	II	II	3799264.5	II	12309532.5
4013at6231	unassigned	I	15373706.5	X	1558373.5
4026at6231	II	II	9579783.0	III	12920573.5
4028at6231	II	II	4799664.0	II	7730157.5
4030at6231	IV	IV	4725855.5	IV	12189170.5
4046at6231	III	III	11465066.0	III	7677870.5
4050at6231	III	III	3864757.5	III	10515211.5
4054at6231	V	V	1899529.5	V	15828088.0
4055at6231	X	X	5803429.0	X	4829475.5
4061at6231	III	III	12406151.0	III	10888577.0
4063at6231	I	I	6132516.5	I	3813694.5
4069at6231	V	V	6717120.5	V	6347142.0
4072at6231	II	II	11025772.0	II	9916499.0
4076at6231	IV	IV	11426416.0	IV	12539237.0
4088at6231	III	III	14479739.5	III	9232261.5
4089at6231	IV	IV	5563635.0	IV	8969208.5
4093at6231	X	X	10628077.5	X	13907280.0
4098at6231	I	I	11127437.5	I	7015381.5
4104at6231	III	III	9132171.5	III	10034341.5
4106at6231	I	IV	8108874.0	I	15406117.5
4108at6231	I	I	14649309.0	I	2787178.5
4120at6231	III	III	13236879.0	III	6936125.0
4123at6231	V	V	17939268.0	V	15432325.0
4125at6231	III	III	14257164.0	III	9717775.5
4128at6231	V	V	18026056.5	V	18772409.0
4130at6231	III	III	13683439.5	III	7861984.0
4132at6231	I	I	4487794.5	I	7542758.5
4147at6231	II	II	6350058.0	II	7424031.5
4150at6231	IV	IV	13776983.0	IV	10853871.5
4151at6231	I	I	13222656.5	I	4484895.5
4153at6231	III	III	10393914.5	III	7037634.5
4155at6231	IV	IV	4970820.5	IV	11007461.0
4161at6231	IV	IV	9618552.5	IV	10117335.0
4166at6231	I	I	12229035.0	I	7089799.5
4168at6231	I	I	3361716.0	I	4302662.5
4171at6231	X	X	9270191.0	II	18384415.5
4173at6231	I	I	9621040.0	I	4437017.5
4176at6231	IV	IV	14726545.5	IV	1574917.5
4178at6231	V	V	17007543.5	V	18176769.0
4181at6231	III	III	4798248.5	III	127940.5
4182at6231	I	I	12804093.0	I	5636027.0
4183at6231	III	III	11291399.5	III	9570913.5
4192at6231	II	II	4143274.0	II	21269686.0
4208at6231	I	I	3414160.5	I	5440680.5
4209at6231	V	V	5189372.0	V	14541607.0
4211at6231	III	III	5673069.5	III	7296287.5
4213at6231	I	I	5429027.5	I	495156.5
4225at6231	II	II	9672630.5	II	18616394.0
4226at6231	I	I	7290605.0	I	7342841.0
4231at6231	unassigned	II	7667415.5	II	12588291.0
4238at6231	III	III	13688978.5	III	10492758.5
4242at6231	IV	IV	12278952.0	IV	7273157.0
4246at6231	I	I	11823254.5	I	9026682.0
4258at6231	II	I	10920065.0	I	10407225.5
4269at6231	IV	IV	3797652.0	IV	1935983.0
4277at6231	III	III	10268995.5	III	10153739.5
4282at6231	X	X	4916516.5	X	5928157.0
4285at6231	III	III	14277932.0	III	17489855.0
4293at6231	V	V	1906822.0	V	18837665.0
4296at6231	II	II	5165699.0	II	14739378.5
4301at6231	I	I	8670397.5	I	15792399.5
4303at6231	IV	IV	8585449.0	IV	9485352.5
4307at6231	X	X	9123150.5	X	15117208.5
4310at6231	I	I	4763282.0	I	1374414.5
4316at6231	III	III	3573130.0	III	5959776.5
4318at6231	III	III	9590068.0	III	5044972.5
4320at6231	IV	IV	1442183.0	IV	2946964.0
4337at6231	II	II	15586890.0	II	9436368.5
4338at6231	unassigned	IV	3670807.0	IV	15198070.0
4340at6231	X	X	10769799.0	X	13334094.5
4345at6231	II	II	11542237.0	II	6411717.5
4355at6231	X	X	16428590.0	X	5166053.5
4357at6231	V	V	13000391.5	V	8442681.5
4359at6231	I	I	8563370.5	I	2295121.5
