1877at6231	III	III	9672662.5	III	6847290.5
1885at6231	X	X	6671260.0	X	15029273.0
1890at6231	V	V	8737515.0	V	16428846.0
1894at6231	IV	IV	5055601.0	IV	13284231.5
1895at6231	IV	IV	2350167.0	IV	6166161.5
1900at6231	V	V	10605622.0	V	10438396.0
1914at6231	II	II	7692779.0	II	11411683.0
1915at6231	III	III	12057006.0	III	11942560.0
1918at6231	IV	IV	15243460.5	IV	9685044.0
1920at6231	II	II	14545055.0	II	11621038.5
1921at6231	III	III	8423933.5	III	10329038.5
1931at6231	I	I	8081851.0	I	10616848.5
1942at6231	II	II	15952121.5	II	6073244.5
1952at6231	III	III	12416124.5	III	11416319.0
1963at6231	III	III	1890230.0	III	414005.0
1964at6231	X	X	8157149.0	X	12352944.0
1966at6231	X	X	11273253.5	X	2390349.5
1967at6231	I	I	2955399.0	I	15209620.5
1968at6231	III	III	11922479.0	III	6654937.5
1971at6231	I	I	3000109.0	I	15251218.5
1978at6231	I	I	12964793.0	I	15148161.0
1979at6231	I	I	11732288.0	I	5119685.0
1980at6231	I	SCAFFOLD_608	4141.5	I	13848975.5
2000at6231	III	III	8358592.5	III	7856806.5
2008at6231	X	X	2345185.0	X	10838176.0
2012at6231	I	I	9177953.0	I	16343928.0
2014at6231	II	II	9772834.0	II	15273635.0
2021at6231	I	I	14562562.5	V	18604757.0
2022at6231	X	X	3471561.5	X	11493756.5
2023at6231	I	SCAFFOLD_708	2617.5	I	13099731.0
2026at6231	IV	IV	7229589.5	IV	15822519.5
2032at6231	I	I	599190.0	I	10772721.0
2035at6231	V	I	4206481.5	I	12019378.5
2037at6231	X	X	18038668.0	X	12769873.0
2038at6231	V	V	8383497.0	V	7496241.0
2041at6231	I	I	3726635.0	I	7468200.5
2042at6231	II	II	2378414.5	II	8853920.5
2052at6231	III	III	1276748.0	III	7685822.0
2058at6231	III	III	13781013.0	III	7218176.5
2064at6231	I	I	4590923.5	I	17994659.0
2072at6231	I	I	15310791.0	I	13461943.5
2073at6231	I	I	4199027.0	I	12031261.5
2075at6231	V	V	10815070.5	V	10941342.5
2077at6231	V	V	1098986.5	V	7756745.5
2080at6231	II	II	10552294.5	II	7388590.0
2085at6231	X	X	17595189.0	X	17298696.5
2089at6231	II	II	3762509.5	II	6550250.5
2092at6231	I	I	7829432.0	I	6894517.5
2096at6231	III	III	10291352.0	III	6835774.0
2099at6231	III	III	11471880.0	III	11498756.0
2103at6231	II	II	10466124.0	II	6953694.0
2104at6231	II	II	8510561.0	II	9500143.0
2105at6231	III	III	11267207.5	III	10545174.0
2107at6231	III	III	16051331.0	III	11596253.5
2112at6231	V	V	4779293.5	V	7523288.0
2115at6231	X	X	8646099.0	X	8845209.0
2116at6231	X	X	5499280.0	X	14519998.5
2119at6231	X	X	7228033.5	X	521724.0
2120at6231	III	III	12351831.0	III	9457077.5
2125at6231	X	X	15680868.5	X	1062066.5
2126at6231	IV	IV	10452317.5	IV	12713493.5
2128at6231	V	V	3745538.0	V	12774082.5
2131at6231	V	V	8657728.0	V	3385052.5
2132at6231	unassigned	V	3454770.5	V	5978899.5
2133at6231	II	II	10144769.0	II	9104834.5
2137at6231	V	V	1522368.0	V	10167933.0
2152at6231	V	V	9248687.5	V	9449493.5
2159at6231	X	X	17967620.0	X	12439560.0
2160at6231	II	IV	10904229.5	IV	11755953.0
2164at6231	II	II	4177964.0	II	14991291.0
2170at6231	II	III	14505438.5	III	10679806.5
2173at6231	II	II	16554883.5	II	11028254.0
2178at6231	III	III	10067673.5	III	11994283.5
2182at6231	I	I	14771489.5	I	15427666.5
2185at6231	X	X	15819338.0	X	1307734.5
2187at6231	I	I	14548101.0	I	13615017.0
2198at6231	III	III	7748810.0	III	10206939.5
2201at6231	III	III	161027.5	III	3770880.0
2202at6231	IV	IV	10781986.0	IV	354300.5
2204at6231	IV	IV	14114916.5	IV	3577157.0
2206at6231	X	X	3731161.5	X	15949743.0
2208at6231	X	X	7212439.0	X	505051.5
2209at6231	IV	III	13980432.5	III	11590879.5
2213at6231	I	I	2269599.5	I	8937464.5
2220at6231	unassigned	III	8968882.0	III	6163618.5
2228at6231	I	I	5995415.0	I	12878445.5
2229at6231	I	I	13506173.5	I	4754788.0
2232at6231	I	I	11290450.0	I	17009371.5
2233at6231	IV	IV	3996217.5	IV	8895991.0
2236at6231	V	V	4948806.5	V	13333341.5
2240at6231	I	I	8181508.0	I	3271419.0
2247at6231	unassigned	X	7639631.0	X	3093151.0
2249at6231	II	II	8542549.5	II	9477907.5
2251at6231	X	X	4913324.0	X	12077968.0
2255at6231	I	I	14553697.5	I	13445784.5
2257at6231	III	III	13226542.0	III	14360275.0
2263at6231	IV	IV	10413740.5	IV	12679212.5
2267at6231	I	I	8282721.5	I	16023823.0
2270at6231	IV	IV	6244844.0	IV	9659557.5
2277at6231	II	II	3041443.5	II	17830630.0
2279at6231	III	III	5718699.5	III	12056166.0
2281at6231	II	II	10235952.0	II	15505836.5
2285at6231	I	V	4859987.0	V	11047797.0
2286at6231	III	III	2107271.5	III	5008455.0
2288at6231	II	II	5266090.0	II	96152.0
2294at6231	V	V	2646109.0	V	6124804.5
2295at6231	III	IV	1472827.5	IV	8924148.0
2297at6231	II	II	6582305.0	II	18347025.0
2302at6231	X	X	2200983.0	X	10796003.0
2304at6231	III	III	7002628.0	III	8543292.0
2306at6231	III	III	2925398.5	II	12530200.0
2311at6231	I	I	15259273.0	I	954380.0
2312at6231	III	III	11017906.0	III	11727559.0
2313at6231	IV	IV	13196632.0	IV	10108591.0
2316at6231	II	II	13537712.5	II	1717286.5
2319at6231	I	I	8975893.0	I	10009202.5
2321at6231	V	V	16588793.5	V	9631731.0
2324at6231	III	III	8332362.5	III	10744864.5
2327at6231	X	X	4842643.0	X	11205278.5
2329at6231	III	III	14485674.0	III	10138715.0
2332at6231	I	I	6474132.5	I	2353696.0
2338at6231	IV	IV	4096960.5	IV	350115.0
2339at6231	I	I	9109448.5	I	10135978.5
2341at6231	X	X	4650251.0	X	15993664.0
2342at6231	I	I	9901954.5	I	11554376.5
2351at6231	I	I	3252576.5	I	14553286.5
2353at6231	I	I	8956360.0	I	15399089.0
2357at6231	V	V	8042158.5	V	4175216.0
2367at6231	III	III	4960377.5	III	12451919.5
2368at6231	V	V	5532019.0	IV	2462306.0
2369at6231	V	V	13378619.0	V	4816799.5
2370at6231	X	X	17645241.0	X	17785540.5
2378at6231	IV	IV	5981903.0	IV	15086981.5
2380at6231	III	III	3375312.0	III	3525848.0
2383at6231	II	II	8877873.0	II	456285.5
2384at6231	III	III	1096143.0	III	10176495.5
2387at6231	II	II	2776929.0	II	1199755.0
2390at6231	I	I	3222105.5	I	10642242.0
2393at6231	IV	IV	5599978.0	IV	4432287.5
2401at6231	II	I	7842344.0	II	17309006.0
2403at6231	X	X	18183605.0	X	9197801.0
2408at6231	II	II	13160079.0	II	6363673.0
2409at6231	I	I	10958905.0	I	7403388.5
2410at6231	I	I	321587.0	I	6543023.5
2418at6231	I	I	3603336.5	I	17788772.5
2419at6231	V	V	10620765.0	V	10444576.5
2422at6231	I	I	7243878.0	I	7754563.5
2423at6231	III	III	3454608.0	III	10996448.5
2426at6231	III	III	1662844.5	III	3376996.0
2427at6231	III	III	5323935.5	III	15322080.5
2430at6231	V	V	9398174.5	V	8773979.5
2431at6231	unassigned	V	3583541.5	V	8857855.0
2441at6231	II	II	14044409.5	II	4562154.0
2453at6231	X	X	13727966.5	X	2004981.5
2454at6231	IV	IV	7813902.5	IV	9109248.0
2458at6231	III	III	7816046.0	III	10185293.5
2460at6231	V	V	10890345.0	V	11066603.5
2464at6231	V	V	3980385.0	V	5595038.0
2467at6231	X	X	10395452.0	X	7975014.5
2469at6231	II	II	9972454.5	II	15265491.5
2471at6231	I	I	9606080.5	I	15912773.5
2473at6231	I	I	6562010.0	I	16526449.5
2474at6231	X	X	520240.0	X	13884057.0
2475at6231	V	V	7136676.0	V	8920897.5
2476at6231	V	V	8338015.0	V	14999465.0
2478at6231	III	III	7091220.5	III	1267656.5
2494at6231	I	I	12193971.5	I	8886744.5
2495at6231	III	III	6312036.0	III	12511421.5
2498at6231	I	I	12594327.0	I	17295349.0
2515at6231	III	III	6168791.0	III	12196906.0
2516at6231	III	III	11006435.0	III	18109939.0
2523at6231	I	I	8966559.5	I	10021418.0
2524at6231	I	I	13474384.5	I	16083297.0
2527at6231	IV	IV	12392446.0	IV	16518597.5
2531at6231	III	III	2453432.0	III	11180242.5
2538at6231	I	I	7726325.5	I	16200311.5
2547at6231	X	X	5667331.0	X	1653317.0
2550at6231	V	V	6322526.5	V	5487407.5
2551at6231	III	II	11116567.5	I	13392979.0
2557at6231	II	II	11407929.0	II	7422020.5
2562at6231	V	V	10650735.5	V	10450149.5
2565at6231	V	V	5354113.5	V	9738966.5
2568at6231	X	X	16405315.0	X	9816478.0
2569at6231	III	III	15690154.5	III	18119858.0
2573at6231	III	III	10442071.5	III	9780642.5
2574at6231	X	X	11475115.5	X	6368188.5
2577at6231	IV	IV	4507079.0	IV	10585630.5
2582at6231	III	III	3858709.5	III	3012803.0
2595at6231	III	III	11999993.0	III	12607294.0
2601at6231	IV	SCAFFOLD_307	12959.0	IV	7562342.0
2605at6231	X	X	11590329.0	X	6203954.5
2611at6231	III	III	6879460.0	III	2339706.5
2614at6231	II	II	5635459.0	II	13240410.5
2627at6231	II	II	16614958.5	II	6652091.5
2628at6231	V	V	11758885.5	V	10669600.0
2629at6231	I	I	9072683.5	I	10094045.5
2634at6231	I	III	7079875.0	III	11292673.5
2635at6231	V	V	15083867.0	V	12032241.0
2643at6231	II	II	17104711.0	II	6776144.0
2649at6231	II	II	8637648.5	II	8429980.0
2650at6231	V	II	8196539.5	V	9312170.0
2652at6231	I	I	4485298.5	I	15551605.5
2653at6231	IV	V	8958685.0	V	8754763.0
2660at6231	II	II	14538902.5	II	11615405.5
2661at6231	X	III	8873213.5	X	881792.0
2667at6231	I	I	3589216.5	I	17810269.0
2687at6231	X	X	5442190.0	X	10419838.0
2689at6231	X	X	9327888.5	X	8186069.5
2707at6231	IV	IV	7980920.5	IV	8074204.0
2710at6231	X	X	10368630.0	X	7927015.0
2712at6231	II	II	7962292.0	II	5507510.0
2714at6231	V	V	8866435.0	V	10257907.5
2725at6231	III	III	8843862.5	III	12087792.0
2732at6231	III	III	13759101.5	III	7478839.0
2754at6231	I	I	14507258.5	I	13621080.0
2757at6231	I	I	7086435.0	I	9780110.0
2760at6231	I	I	9996889.0	I	5889711.0
2761at6231	II	II	9339446.0	II	16874742.0
2764at6231	II	II	6732240.5	II	9329922.0
2765at6231	X	X	15158902.0	X	14199730.0
2769at6231	V	V	11857942.5	V	10375220.0
2772at6231	IV	IV	4206125.0	IV	13546469.5
2773at6231	V	V	1058414.0	V	7384214.5
2778at6231	I	I	9883464.0	I	15494368.0
2786at6231	III	V	2618172.5	V	801201.0
2795at6231	I	I	2212016.0	I	4376728.5
2802at6231	I	I	10380635.0	I	8018882.0
2805at6231	III	IV	6423783.0	IV	7458520.0
2815at6231	I	I	8063160.0	I	12677100.5
2817at6231	III	III	7051350.5	III	2575844.5
2830at6231	III	III	1159684.0	III	8300006.0
2844at6231	X	X	17753290.5	X	14853704.0
2845at6231	III	III	12379573.0	III	9494625.5
2848at6231	V	V	11189522.0	V	5292209.5
2858at6231	II	II	4993106.0	II	4324731.5
2865at6231	III	III	7711262.5	III	12366279.5
2873at6231	III	III	8896284.5	III	12327784.5
2875at6231	V	V	9510283.0	V	11169944.0
2885at6231	IV	IV	1415748.0	IV	13066094.0
2889at6231	V	V	5906037.0	V	8994813.0
2890at6231	IV	IV	7871495.5	IV	13648985.5
2891at6231	I	I	11721059.0	I	5102532.0
2893at6231	I	I	8199391.5	I	12521591.5
2896at6231	I	I	9728765.0	I	3837602.0
2900at6231	IV	IV	6406130.0	IV	9771492.5
2906at6231	X	X	16662229.5	X	17240370.0
2918at6231	X	X	16280530.0	X	9730097.0
2927at6231	III	III	1978901.0	III	3684002.5
2931at6231	V	V	14781183.0	V	8665135.5
2943at6231	IV	IV	4552153.5	IV	7608209.0
2946at6231	I	I	13073440.5	I	15824342.0
2948at6231	I	I	10155444.0	I	8295712.5
2950at6231	V	V	5461575.5	V	10225721.0
2951at6231	I	I	10344826.0	I	8001606.0
2952at6231	X	X	1384367.5	X	14332987.5
2957at6231	V	V	11256141.0	V	11111144.0
2959at6231	II	II	2897797.5	II	18178422.5
2961at6231	V	V	7582052.5	V	11777958.0
2962at6231	X	X	9305162.0	X	8259291.0
2966at6231	I	I	11756072.5	I	7686807.5
2970at6231	IV	IV	8817508.0	IV	10293663.5
2972at6231	V	SCAFFOLD_622	2710.5	V	10154535.0
2982at6231	V	V	1107458.5	V	7877578.5
2989at6231	III	III	12443679.0	III	9200124.5
2990at6231	X	V	14397725.5	X	10567558.0
2992at6231	V	V	3506458.0	V	2360165.0
2997at6231	III	III	10080293.5	III	13051033.5
2999at6231	I	I	416477.5	I	13328145.5
3008at6231	X	X	6468703.5	X	1770967.0
3010at6231	X	X	12714862.0	X	1467835.5
3024at6231	X	X	1941713.5	X	10876006.5
3031at6231	III	IV	5997857.5	III	15724610.0
3035at6231	III	III	4313715.5	III	8698333.5
3037at6231	X	X	16997144.5	X	14024744.5
3039at6231	I	I	9917314.0	I	11973835.5
3045at6231	X	X	17792629.0	X	13321081.5
3047at6231	II	II	9713366.0	II	13187670.5
3051at6231	III	III	14341986.0	III	15843727.0
3059at6231	II	II	6049942.0	II	6857447.0
3060at6231	V	V	11359192.0	V	15480255.5
3063at6231	III	III	14992211.5	III	10497481.5
3070at6231	I	I	6751605.5	I	15274918.5
3074at6231	V	V	2533048.5	V	3105608.0
3077at6231	X	X	9153684.0	X	8380133.5
3084at6231	III	III	7696226.5	III	18997479.0
3088at6231	I	I	5008926.5	I	13649629.0
3089at6231	V	V	11487186.5	V	6083478.5
3091at6231	X	X	523558.0	X	13888014.0
3097at6231	X	X	15083910.0	X	14163132.0
3103at6231	X	X	11586690.5	X	6209679.5
3108at6231	I	II	8210647.0	II	5809542.5
3112at6231	III	III	8472936.0	III	17713932.0
3122at6231	X	X	14099866.5	X	17465431.0
3125at6231	I	I	10172510.5	I	7840458.0
3129at6231	II	II	15697952.0	II	3969131.5
3153at6231	IV	IV	11824567.0	IV	1834131.0
3156at6231	II	II	3770479.0	II	3268475.5
3157at6231	I	SCAFFOLD_532	6787.5	I	14118777.0
3158at6231	V	V	4458652.0	V	12954126.0
3171at6231	IV	IV	2472598.5	IV	6215954.0
3191at6231	X	X	2815151.5	X	562060.0
3193at6231	III	III	14069776.5	III	6396204.0
3205at6231	II	II	7406400.5	II	4861794.0
3209at6231	IV	IV	4586812.0	IV	17444017.5
3211at6231	II	II	3674912.5	II	4389752.5
3214at6231	II	II	9496595.5	II	15298479.5
3218at6231	IV	IV	159792.0	IV	5194846.5
3219at6231	I	I	11658846.5	I	16699593.0
3223at6231	III	III	7417713.5	III	2719971.0
3225at6231	V	V	11787613.5	V	13971823.5
3226at6231	II	II	9241043.0	I	14746625.0
3230at6231	IV	IV	10861424.0	IV	9338333.5
3231at6231	III	III	12070654.5	III	13303428.5
3232at6231	III	III	8957563.0	III	10000418.0
3233at6231	I	I	7982184.0	I	12820748.0
3235at6231	I	I	7420271.5	I	5508568.0
3237at6231	IV	IV	588659.0	IV	16733067.0
3239at6231	III	III	389842.5	III	18569856.0
3240at6231	IV	IV	1842311.0	IV	7621746.5
3251at6231	II	SCAFFOLD_701	2202.0	II	7415419.0
3254at6231	III	III	16002280.0	III	15079292.0
3259at6231	I	I	4691091.0	I	14233174.0
3260at6231	I	I	9970496.5	I	15810222.5
3270at6231	I	I	13851782.0	I	11147679.0
3276at6231	X	X	11592479.5	X	6199064.5
3281at6231	V	V	2752716.5	V	7968145.5
3288at6231	III	III	1355466.0	III	12245927.5
3291at6231	II	II	3523363.5	II	7933736.0
3292at6231	II	II	5341655.0	II	11100916.0
3293at6231	I	SCAFFOLD_606	2912.0	I	8921466.5
3295at6231	I	I	12065323.5	I	13830988.5
3300at6231	IV	IV	8805220.0	IV	364161.5
3302at6231	I	I	1448590.5	I	11325953.0
3308at6231	II	II	8760832.0	II	9456201.0
3312at6231	II	II	9013928.5	II	10817694.0
3317at6231	II	II	11645464.5	II	7117978.5
3321at6231	III	III	12024466.5	III	12580531.5
3324at6231	V	V	8870691.5	V	10261399.5
3325at6231	II	II	10999995.5	II	5322193.0
3330at6231	X	X	13664109.0	X	15390043.5
3335at6231	I	I	11862026.5	I	16161262.5
3340at6231	II	II	1729427.5	II	7396528.5
3344at6231	V	V	8674266.5	V	3596540.0
3345at6231	X	X	14421289.0	X	2615610.5
3347at6231	X	X	7775470.0	X	4655196.0
3349at6231	V	V	15219024.5	V	11651402.0
3350at6231	III	III	6904990.0	III	4967601.5
3360at6231	IV	IV	2280056.0	IV	11359427.0
3365at6231	II	II	9565684.5	II	12749447.0
3369at6231	I	I	6580556.5	I	8764972.5
3373at6231	V	V	13882478.5	V	11019206.0
3376at6231	I	I	10177008.5	I	7833368.0
3377at6231	III	III	10558825.0	III	11258055.0
3378at6231	I	I	387679.0	I	9118612.5
3379at6231	I	I	5741390.5	I	9013661.0
3381at6231	I	I	4235138.0	I	17349406.5
3388at6231	X	X	698480.0	X	8681444.0
3393at6231	II	II	14682113.5	II	1654505.0
3396at6231	III	III	5893142.0	III	12805761.0
3398at6231	V	V	5428698.0	V	9877531.5
3400at6231	III	III	8180468.0	III	11933762.0
3401at6231	II	II	8506358.0	II	3127534.5
3404at6231	X	X	4958667.5	X	12150504.0
3408at6231	X	X	1944582.0	X	10872304.5
3411at6231	I	X	10483664.5	I	14646563.5
3412at6231	II	II	10701867.0	II	11606732.0
3414at6231	III	III	9055382.5	III	14177804.0
3417at6231	V	V	652037.5	V	272418.0
3419at6231	III	III	5848385.5	III	11200160.0
3420at6231	I	I	6384390.5	I	10045600.5
3422at6231	V	I	7041236.5	III	12624839.0
3433at6231	I	I	14664483.0	I	13713041.0
3434at6231	X	X	4452272.5	X	16498186.0
3444at6231	III	III	14681632.0	III	15149193.5
3445at6231	IV	IV	9795205.5	IV	937265.0
3450at6231	I	I	15560240.0	I	15689946.5
3452at6231	III	III	15116580.5	III	10506037.0
3464at6231	X	X	11153438.0	X	2097011.0
3472at6231	X	X	14079415.5	X	17491183.0
3473at6231	II	II	9065976.5	II	11222692.5
3474at6231	IV	IV	13860871.0	IV	14256005.5
3486at6231	V	V	5841208.5	V	17993840.5
3487at6231	I	I	9665535.5	I	3866081.0
3490at6231	X	X	3180318.0	X	583543.5
3493at6231	V	V	11782525.0	V	10904024.0
3496at6231	III	III	9314869.0	II	17518855.0
3502at6231	IV	II	1018371.5	V	987098.0
3509at6231	III	III	3597475.5	III	8517777.5
3516at6231	I	I	11664953.0	I	16695488.5
3520at6231	III	III	2302813.0	III	4933602.5
3523at6231	X	X	9309587.0	X	8165837.0
3524at6231	V	V	5478552.0	V	10238727.0
3531at6231	X	X	3189592.0	X	595056.5
3534at6231	III	III	6201647.5	III	14938932.0
3545at6231	V	V	7043939.0	V	8471245.0
3547at6231	II	II	12003946.5	II	8211604.0
3550at6231	X	X	8186101.0	X	12492670.0
3553at6231	I	I	4693982.0	I	14236357.5
3558at6231	I	I	15993012.0	I	16686742.5
3561at6231	V	V	2746015.0	V	7977677.0
3570at6231	IV	IV	974871.5	IV	12303400.5
3572at6231	III	III	16008234.5	III	15069972.5
3577at6231	I	I	8337502.0	I	11802898.5
3581at6231	III	III	5645955.0	III	18611858.0
3583at6231	X	X	7965164.5	X	5311121.5
3584at6231	II	II	15956000.5	II	6082153.5
3585at6231	I	I	3472828.0	I	9337003.5
3587at6231	IV	IV	131642.0	IV	1173042.0
3593at6231	IV	IV	15195564.5	IV	4484078.0
3594at6231	II	I	9040711.0	II	11215056.5
3601at6231	III	III	10322198.5	III	6815076.0
3607at6231	V	V	16666393.0	V	10832067.5
3609at6231	I	I	1291080.0	I	13077531.0
3611at6231	I	I	13103327.0	I	15844003.0
3612at6231	I	I	3857431.5	I	14914416.5
3626at6231	II	IV	13577810.0	II	17904745.5
3629at6231	X	X	11458961.5	X	5991495.0
3630at6231	V	V	12760878.0	V	6809206.0
3635at6231	II	II	11636708.5	II	7125777.5
3637at6231	I	I	7685802.5	I	7240565.0
3638at6231	IV	IV	6631178.0	IV	6281919.5
3640at6231	V	V	2766287.5	V	7959336.5
3642at6231	II	II	15780451.0	II	10503129.5
3644at6231	I	I	8740904.0	I	4958191.5
3666at6231	V	V	13780704.5	V	10180825.0
3667at6231	III	III	13800065.0	III	7193592.5
3669at6231	I	I	402134.0	I	13331669.5
3671at6231	I	I	15405132.0	I	14417147.5
3676at6231	I	I	8824185.0	I	4606363.5
3678at6231	I	I	7697941.5	I	16177448.5
3679at6231	X	X	5022531.5	X	9523985.0
3688at6231	IV	IV	3674568.5	IV	4983927.0
3698at6231	X	X	3841081.5	X	15847079.5
3699at6231	I	I	6305168.0	I	13141557.5
3701at6231	III	III	7928382.0	III	4436655.5
3719at6231	IV	IV	119277.5	IV	1214471.5
3741at6231	IV	IV	1202243.5	IV	8381516.0
3746at6231	X	X	17855715.0	X	12357730.5
3748at6231	II	II	14626841.0	II	10240514.5
3754at6231	X	X	9653785.5	X	5575107.0
3760at6231	III	III	10042511.5	III	11984632.0
3763at6231	III	III	6289684.0	III	10905802.5
3771at6231	X	X	4209475.0	X	17144318.5
3774at6231	III	III	9370885.0	III	9059066.0
3776at6231	III	III	10004545.5	III	11662171.5
3780at6231	III	III	7686001.0	III	16995895.0
3781at6231	III	III	11183832.5	III	9870998.0
3793at6231	I	I	15277801.0	I	964109.5
3794at6231	I	I	3710479.5	I	9583053.0
3798at6231	V	SCAFFOLD_603	3284.5	V	2024731.5
3802at6231	II	II	13343515.5	II	12405954.0
3816at6231	I	I	1980239.5	I	7246995.0
3827at6231	I	I	6523751.5	III	7395204.5
3828at6231	IV	IV	13660207.5	IV	93042.5
3830at6231	V	V	7008693.0	V	7656496.0
3835at6231	IV	IV	15078497.0	IV	7790593.0
3836at6231	III	III	12371715.5	III	9468272.0
3843at6231	II	II	2764345.0	II	1212670.0
3845at6231	X	X	15991491.5	X	15446769.0
3850at6231	X	X	8198160.5	X	12509459.5
3852at6231	I	I	4090414.0	I	12373212.5
3853at6231	II	II	10906179.5	II	7365229.0
3857at6231	II	II	9533204.0	II	15305443.5
3863at6231	I	I	4342399.0	I	13573167.5
3869at6231	I	I	6065179.5	I	8749733.0
3871at6231	V	V	1380408.0	V	7142314.5
3878at6231	X	X	7999258.5	X	10104404.0
3879at6231	I	I	11376070.5	I	16778134.5
3880at6231	I	I	4667958.5	I	13686642.5
3885at6231	III	III	9631029.5	III	5368088.5
3887at6231	V	V	6946554.5	V	15617221.5
3891at6231	IV	IV	2932687.5	IV	18317848.0
3892at6231	III	III	2395969.5	III	11154631.5
3894at6231	I	I	9887740.5	I	15489080.0
3901at6231	III	III	15194604.0	III	16331403.0
3907at6231	I	I	7754593.5	I	3239576.5
3908at6231	V	V	748321.0	V	6845458.0
3919at6231	III	III	12248428.5	III	7180917.5
3927at6231	X	X	605221.5	X	16893398.0
3929at6231	III	III	3039690.5	III	5953795.5
3930at6231	II	II	6470572.0	II	9001303.5
3931at6231	III	III	10210344.0	III	16101724.5
3933at6231	III	III	15682172.0	III	18125681.0
3935at6231	V	V	2311025.5	V	9071013.5
3939at6231	V	V	4977571.0	V	6740818.0
3944at6231	II	II	13815140.5	II	844950.0
3947at6231	X	X	15824000.0	X	1316517.0
3954at6231	IV	IV	14022997.0	IV	14724272.0
3957at6231	III	SCAFFOLD_709	2438.0	III	8596879.5
3960at6231	III	III	11189667.5	III	9879640.5
3963at6231	II	II	6750825.5	II	9345098.0
3968at6231	III	III	13733960.5	III	7460674.5
3969at6231	V	V	15591723.0	V	4088856.0
3970at6231	I	I	10889990.0	I	15986623.0
3971at6231	IV	IV	5639322.0	IV	15026878.5
3976at6231	I	I	6853616.5	I	14815051.0
3987at6231	IV	IV	4537679.5	IV	12511598.5
3989at6231	X	X	3828219.5	X	9619537.5
3990at6231	X	X	11191205.5	X	2211245.5
3992at6231	III	III	480380.5	III	5600605.5
3993at6231	X	X	16776120.0	X	9851592.5
3995at6231	I	I	1833218.0	I	14952362.5
4003at6231	IV	IV	13958371.0	IV	11623981.5
4008at6231	II	II	3799264.5	II	2014389.0
4013at6231	unassigned	I	15373706.5	X	10402003.5
4026at6231	II	II	9579783.0	III	1114727.5
4028at6231	II	II	4799664.0	II	5538117.0
4030at6231	IV	IV	4725855.5	IV	13220512.5
4046at6231	III	III	11465066.0	III	12211545.5
4050at6231	III	III	3864757.5	III	3006946.5
4054at6231	V	V	1899529.5	V	9685227.5
4055at6231	X	X	5803429.0	X	14354063.0
4061at6231	III	III	12406151.0	III	9422518.5
4063at6231	I	I	6132516.5	I	12891152.0
4069at6231	V	V	6717120.5	V	11745642.0
4072at6231	II	II	11025772.0	II	5937936.5
4076at6231	IV	IV	11426416.0	IV	13854980.5
4088at6231	III	III	14479739.5	III	10120699.5
4089at6231	IV	IV	5563635.0	IV	9424244.0
4093at6231	X	X	10628077.5	X	7478014.0
4098at6231	I	I	11127437.5	I	11522700.5
4104at6231	III	III	9132171.5	III	11862937.0
4106at6231	I	IV	8108874.0	I	7591111.5
4108at6231	I	I	14649309.0	I	13701628.5
4120at6231	III	III	13236879.0	III	11535502.5
4123at6231	V	V	17939268.0	V	10015856.5
4125at6231	III	III	14257164.0	III	10724536.0
4128at6231	V	V	18026056.5	V	7864361.5
4130at6231	III	III	13683439.5	III	14766083.5
4132at6231	I	I	4487794.5	I	15555017.0
4137at6231	II	II	1652061.0	II	10792530.5
4147at6231	II	II	6350058.0	II	9395582.5
4150at6231	IV	IV	13776983.0	IV	17102245.5
4151at6231	I	I	13222656.5	I	15954304.5
4153at6231	III	III	10393914.5	III	11448246.5
4155at6231	IV	IV	4970820.5	IV	12471276.0
4161at6231	IV	IV	9618552.5	IV	10145447.0
4166at6231	I	I	12229035.0	I	11387756.5
4168at6231	I	I	3361716.0	I	2192949.5
4173at6231	I	I	9621040.0	I	15899720.5
4176at6231	IV	IV	14726545.5	IV	16807752.0
4178at6231	V	V	17007543.5	V	7703790.5
4181at6231	III	III	4798248.5	III	18928175.5
4182at6231	I	I	12804093.0	I	16575637.5
4183at6231	III	III	11291399.5	III	10531049.5
4192at6231	II	II	4143274.0	II	17793297.0
4208at6231	I	I	3414160.5	I	16808023.5
4209at6231	V	V	5189372.0	V	10329309.5
4211at6231	III	III	5673069.5	III	11096602.5
4213at6231	I	I	5429027.5	I	387580.0
4225at6231	II	II	9672630.5	II	14671663.5
4226at6231	I	I	7290605.0	I	11727886.0
4231at6231	unassigned	II	7667415.5	II	690861.5
4238at6231	III	III	13688978.5	III	7172820.0
4242at6231	IV	IV	12278952.0	IV	7934236.0
4246at6231	I	I	11823254.5	I	17561632.5
4258at6231	II	I	10920065.0	I	7130876.5
4265at6231	X	X	18095400.5	X	8952931.0
4269at6231	IV	IV	3797652.0	IV	10761304.5
4277at6231	III	III	10268995.5	III	7935717.0
4282at6231	X	X	4916516.5	X	12082506.0
4285at6231	III	III	14277932.0	III	6712868.0
4296at6231	II	II	5165699.0	II	12444725.0
4301at6231	I	I	8670397.5	I	7445582.0
4303at6231	IV	IV	8585449.0	IV	9261785.5
4307at6231	X	X	9123150.5	X	8342596.5
4310at6231	I	I	4763282.0	I	13164796.5
4316at6231	III	III	3573130.0	III	10066786.0
4318at6231	III	III	9590068.0	III	12370207.0
4320at6231	IV	IV	1442183.0	IV	18311741.0
4337at6231	II	II	15586890.0	II	6219520.5
4338at6231	unassigned	IV	3670807.0	IV	5044821.0
